target_time,split_code,recommended_patrols,maximum_priority_score,mean_selected_confidence,deployment_status
2024-02-23 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-23 22:00:00+05:30,2,1,1.0745263,0.9099716,deployment_recommended
2024-02-23 23:00:00+05:30,2,2,0.75158703,0.90314716,deployment_recommended
2024-02-24 00:00:00+05:30,2,5,2.1791337,0.91617316,deployment_recommended
2024-02-24 01:00:00+05:30,2,12,6.182768,0.90935427,deployment_recommended
2024-02-24 02:00:00+05:30,2,25,4.383633,0.8668837,deployment_recommended
2024-02-24 03:00:00+05:30,2,25,3.4598231,0.8461071,deployment_recommended
2024-02-24 04:00:00+05:30,2,25,4.3359437,0.8518105,deployment_recommended
2024-02-24 05:00:00+05:30,2,25,9.322348,0.872689,deployment_recommended
2024-02-24 06:00:00+05:30,2,25,5.018602,0.8842893,deployment_recommended
2024-02-24 07:00:00+05:30,2,25,5.6699543,0.888192,deployment_recommended
2024-02-24 08:00:00+05:30,2,25,7.139605,0.871563,deployment_recommended
2024-02-24 09:00:00+05:30,2,25,3.1795075,0.8716959,deployment_recommended
2024-02-24 10:00:00+05:30,2,25,4.6814833,0.8910744,deployment_recommended
2024-02-24 11:00:00+05:30,2,25,6.5107174,0.89234805,deployment_recommended
2024-02-24 12:00:00+05:30,2,25,7.6372256,0.8804215,deployment_recommended
2024-02-24 13:00:00+05:30,2,25,3.5201623,0.8692396,deployment_recommended
2024-02-24 14:00:00+05:30,2,18,2.9056501,0.8445771,deployment_recommended
2024-02-24 15:00:00+05:30,2,2,1.0402246,0.85262096,deployment_recommended
2024-02-24 16:00:00+05:30,2,2,0.6585306,0.6308342,deployment_recommended
2024-02-24 17:00:00+05:30,2,1,1.1137577,0.9130038,deployment_recommended
2024-02-24 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-24 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-24 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-24 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-24 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-24 23:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 00:00:00+05:30,2,9,1.708641,0.8705076,deployment_recommended
2024-02-25 01:00:00+05:30,2,14,5.7615047,0.9018674,deployment_recommended
2024-02-25 02:00:00+05:30,2,21,6.304184,0.88535833,deployment_recommended
2024-02-25 03:00:00+05:30,2,25,3.9854136,0.8739069,deployment_recommended
2024-02-25 04:00:00+05:30,2,25,3.9525843,0.8585384,deployment_recommended
2024-02-25 05:00:00+05:30,2,25,4.686272,0.86842626,deployment_recommended
2024-02-25 06:00:00+05:30,2,25,7.290189,0.86257803,deployment_recommended
2024-02-25 07:00:00+05:30,2,25,5.443858,0.8741396,deployment_recommended
2024-02-25 08:00:00+05:30,2,25,7.3096905,0.8838419,deployment_recommended
2024-02-25 09:00:00+05:30,2,25,6.3772726,0.8936496,deployment_recommended
2024-02-25 10:00:00+05:30,2,25,8.471957,0.88941544,deployment_recommended
2024-02-25 11:00:00+05:30,2,25,6.3059645,0.8980601,deployment_recommended
2024-02-25 12:00:00+05:30,2,25,4.6846123,0.89821184,deployment_recommended
2024-02-25 13:00:00+05:30,2,25,2.538235,0.8306421,deployment_recommended
2024-02-25 14:00:00+05:30,2,19,3.1871052,0.8684748,deployment_recommended
2024-02-25 15:00:00+05:30,2,4,2.4972234,0.7845026,deployment_recommended
2024-02-25 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 18:00:00+05:30,2,1,0.6243111,0.8674476,deployment_recommended
2024-02-25 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-25 22:00:00+05:30,2,1,0.6008664,0.9099716,deployment_recommended
2024-02-25 23:00:00+05:30,2,1,0.7992067,0.8963227,deployment_recommended
2024-02-26 00:00:00+05:30,2,8,4.751585,0.8639714,deployment_recommended
2024-02-26 01:00:00+05:30,2,13,5.521703,0.91314036,deployment_recommended
2024-02-26 02:00:00+05:30,2,17,7.0914826,0.86409694,deployment_recommended
2024-02-26 03:00:00+05:30,2,24,7.7234635,0.8916855,deployment_recommended
2024-02-26 04:00:00+05:30,2,25,3.044512,0.876012,deployment_recommended
2024-02-26 05:00:00+05:30,2,25,4.509406,0.88054854,deployment_recommended
2024-02-26 06:00:00+05:30,2,25,5.3897343,0.8957367,deployment_recommended
2024-02-26 07:00:00+05:30,2,25,3.8770282,0.88977724,deployment_recommended
2024-02-26 08:00:00+05:30,2,25,4.3723946,0.9010612,deployment_recommended
2024-02-26 09:00:00+05:30,2,25,5.110985,0.891712,deployment_recommended
2024-02-26 10:00:00+05:30,2,25,6.7751455,0.887229,deployment_recommended
2024-02-26 11:00:00+05:30,2,25,5.7083554,0.8651715,deployment_recommended
2024-02-26 12:00:00+05:30,2,25,6.6193633,0.8658082,deployment_recommended
2024-02-26 13:00:00+05:30,2,25,3.5515132,0.8591227,deployment_recommended
2024-02-26 14:00:00+05:30,2,15,2.0775285,0.86426866,deployment_recommended
2024-02-26 15:00:00+05:30,2,2,0.80684686,0.8577248,deployment_recommended
2024-02-26 16:00:00+05:30,2,2,1.0792619,0.7753614,deployment_recommended
2024-02-26 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-26 23:00:00+05:30,2,1,0.8758207,0.9099716,deployment_recommended
2024-02-27 00:00:00+05:30,2,4,2.147111,0.91449904,deployment_recommended
2024-02-27 01:00:00+05:30,2,15,6.906686,0.91158897,deployment_recommended
2024-02-27 02:00:00+05:30,2,19,5.5893345,0.86089015,deployment_recommended
2024-02-27 03:00:00+05:30,2,25,3.5638313,0.8616124,deployment_recommended
2024-02-27 04:00:00+05:30,2,25,5.4709625,0.85869086,deployment_recommended
2024-02-27 05:00:00+05:30,2,25,4.458349,0.87977445,deployment_recommended
2024-02-27 06:00:00+05:30,2,25,9.422747,0.86434203,deployment_recommended
2024-02-27 07:00:00+05:30,2,25,4.8719234,0.89052546,deployment_recommended
2024-02-27 08:00:00+05:30,2,25,4.404187,0.88133186,deployment_recommended
2024-02-27 09:00:00+05:30,2,25,5.993723,0.8998244,deployment_recommended
2024-02-27 10:00:00+05:30,2,25,8.858938,0.8828114,deployment_recommended
2024-02-27 11:00:00+05:30,2,25,7.0686483,0.8386335,deployment_recommended
2024-02-27 12:00:00+05:30,2,25,6.032449,0.8721435,deployment_recommended
2024-02-27 13:00:00+05:30,2,23,2.782323,0.9010991,deployment_recommended
2024-02-27 14:00:00+05:30,2,6,1.3638097,0.897739,deployment_recommended
2024-02-27 15:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 16:00:00+05:30,2,2,1.1666517,0.9149248,deployment_recommended
2024-02-27 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-27 23:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 00:00:00+05:30,2,4,2.0138934,0.91449904,deployment_recommended
2024-02-28 01:00:00+05:30,2,13,5.8506265,0.9179862,deployment_recommended
2024-02-28 02:00:00+05:30,2,17,4.039313,0.8972725,deployment_recommended
2024-02-28 03:00:00+05:30,2,25,3.0360987,0.8329579,deployment_recommended
2024-02-28 04:00:00+05:30,2,25,3.1771865,0.8480116,deployment_recommended
2024-02-28 05:00:00+05:30,2,25,6.6685953,0.79387116,deployment_recommended
2024-02-28 06:00:00+05:30,2,25,3.914394,0.870136,deployment_recommended
2024-02-28 07:00:00+05:30,2,25,3.9144297,0.87056494,deployment_recommended
2024-02-28 08:00:00+05:30,2,25,4.6505384,0.903829,deployment_recommended
2024-02-28 09:00:00+05:30,2,25,4.021237,0.8875634,deployment_recommended
2024-02-28 10:00:00+05:30,2,25,13.318088,0.8976937,deployment_recommended
2024-02-28 11:00:00+05:30,2,25,5.235974,0.85654813,deployment_recommended
2024-02-28 12:00:00+05:30,2,25,5.2698383,0.8872981,deployment_recommended
2024-02-28 13:00:00+05:30,2,25,7.442827,0.8376132,deployment_recommended
2024-02-28 14:00:00+05:30,2,8,2.982302,0.8389374,deployment_recommended
2024-02-28 15:00:00+05:30,2,2,1.0390574,0.8668438,deployment_recommended
2024-02-28 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 17:00:00+05:30,2,1,1.0458337,0.8963227,deployment_recommended
2024-02-28 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-28 22:00:00+05:30,2,1,0.9632392,0.8963227,deployment_recommended
2024-02-28 23:00:00+05:30,2,2,2.8353176,0.90280676,deployment_recommended
2024-02-29 00:00:00+05:30,2,7,5.181715,0.91083723,deployment_recommended
2024-02-29 01:00:00+05:30,2,16,6.9877167,0.9062382,deployment_recommended
2024-02-29 02:00:00+05:30,2,22,4.9516034,0.88053536,deployment_recommended
2024-02-29 03:00:00+05:30,2,25,4.8261666,0.8798122,deployment_recommended
2024-02-29 04:00:00+05:30,2,25,7.045181,0.78731555,deployment_recommended
2024-02-29 05:00:00+05:30,2,25,8.882754,0.8681426,deployment_recommended
2024-02-29 06:00:00+05:30,2,25,4.826251,0.88498896,deployment_recommended
2024-02-29 07:00:00+05:30,2,25,3.2672398,0.8614086,deployment_recommended
2024-02-29 08:00:00+05:30,2,25,5.838192,0.87796736,deployment_recommended
2024-02-29 09:00:00+05:30,2,25,4.3868737,0.84498495,deployment_recommended
2024-02-29 10:00:00+05:30,2,25,7.6679034,0.85179496,deployment_recommended
2024-02-29 11:00:00+05:30,2,25,9.090667,0.87275296,deployment_recommended
2024-02-29 12:00:00+05:30,2,25,4.0871973,0.86488557,deployment_recommended
2024-02-29 13:00:00+05:30,2,25,3.8182628,0.87369674,deployment_recommended
2024-02-29 14:00:00+05:30,2,9,1.7579548,0.8709553,deployment_recommended
2024-02-29 15:00:00+05:30,2,2,0.95900774,0.93148255,deployment_recommended
2024-02-29 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-02-29 22:00:00+05:30,2,1,0.62606823,0.9099716,deployment_recommended
2024-02-29 23:00:00+05:30,2,2,0.9389241,0.90314716,deployment_recommended
2024-03-01 00:00:00+05:30,2,7,2.324112,0.9191638,deployment_recommended
2024-03-01 01:00:00+05:30,2,17,9.459699,0.91650486,deployment_recommended
2024-03-01 02:00:00+05:30,2,25,3.467223,0.8865197,deployment_recommended
2024-03-01 03:00:00+05:30,2,25,4.217071,0.8602559,deployment_recommended
2024-03-01 04:00:00+05:30,2,25,3.4482741,0.8474329,deployment_recommended
2024-03-01 05:00:00+05:30,2,25,2.8715396,0.8740068,deployment_recommended
2024-03-01 06:00:00+05:30,2,25,3.6093628,0.8911892,deployment_recommended
2024-03-01 07:00:00+05:30,2,25,3.1625934,0.89378947,deployment_recommended
2024-03-01 08:00:00+05:30,2,25,4.305975,0.8642415,deployment_recommended
2024-03-01 09:00:00+05:30,2,25,4.701865,0.9009743,deployment_recommended
2024-03-01 10:00:00+05:30,2,25,6.2211695,0.8919709,deployment_recommended
2024-03-01 11:00:00+05:30,2,25,4.9202614,0.8905001,deployment_recommended
2024-03-01 12:00:00+05:30,2,25,4.9568152,0.8998347,deployment_recommended
2024-03-01 13:00:00+05:30,2,25,3.4695554,0.86323225,deployment_recommended
2024-03-01 14:00:00+05:30,2,7,3.7366557,0.86913264,deployment_recommended
2024-03-01 15:00:00+05:30,2,2,3.6880603,0.9424455,deployment_recommended
2024-03-01 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-01 22:00:00+05:30,2,1,1.2030857,0.9099716,deployment_recommended
2024-03-01 23:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 00:00:00+05:30,2,5,1.4113532,0.9185632,deployment_recommended
2024-03-02 01:00:00+05:30,2,14,7.4557743,0.9044291,deployment_recommended
2024-03-02 02:00:00+05:30,2,17,5.0036583,0.901123,deployment_recommended
2024-03-02 03:00:00+05:30,2,25,5.2709093,0.8541619,deployment_recommended
2024-03-02 04:00:00+05:30,2,25,8.438521,0.85124105,deployment_recommended
2024-03-02 05:00:00+05:30,2,25,11.425065,0.88621897,deployment_recommended
2024-03-02 06:00:00+05:30,2,25,6.3320494,0.883312,deployment_recommended
2024-03-02 07:00:00+05:30,2,25,3.15248,0.8847203,deployment_recommended
2024-03-02 08:00:00+05:30,2,25,5.353179,0.88250196,deployment_recommended
2024-03-02 09:00:00+05:30,2,25,7.6454296,0.846484,deployment_recommended
2024-03-02 10:00:00+05:30,2,25,5.1943913,0.8927904,deployment_recommended
2024-03-02 11:00:00+05:30,2,25,3.6876523,0.8771918,deployment_recommended
2024-03-02 12:00:00+05:30,2,25,6.921985,0.88851786,deployment_recommended
2024-03-02 13:00:00+05:30,2,25,3.7199275,0.8641251,deployment_recommended
2024-03-02 14:00:00+05:30,2,8,4.102547,0.9107066,deployment_recommended
2024-03-02 15:00:00+05:30,2,3,1.4937775,0.88891286,deployment_recommended
2024-03-02 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-02 23:00:00+05:30,2,3,4.1776633,0.89771324,deployment_recommended
2024-03-03 00:00:00+05:30,2,8,2.7863088,0.91036177,deployment_recommended
2024-03-03 01:00:00+05:30,2,16,7.0432897,0.91332406,deployment_recommended
2024-03-03 02:00:00+05:30,2,25,6.448618,0.8890281,deployment_recommended
2024-03-03 03:00:00+05:30,2,25,9.653082,0.8805681,deployment_recommended
2024-03-03 04:00:00+05:30,2,25,4.790018,0.8450151,deployment_recommended
2024-03-03 05:00:00+05:30,2,25,5.247246,0.8367911,deployment_recommended
2024-03-03 06:00:00+05:30,2,25,5.1397085,0.8828862,deployment_recommended
2024-03-03 07:00:00+05:30,2,25,4.4058666,0.8758667,deployment_recommended
2024-03-03 08:00:00+05:30,2,25,5.831891,0.8979896,deployment_recommended
2024-03-03 09:00:00+05:30,2,25,6.002657,0.86944246,deployment_recommended
2024-03-03 10:00:00+05:30,2,25,9.200613,0.88694626,deployment_recommended
2024-03-03 11:00:00+05:30,2,25,8.9262705,0.90059793,deployment_recommended
2024-03-03 12:00:00+05:30,2,25,10.052765,0.88803965,deployment_recommended
2024-03-03 13:00:00+05:30,2,25,3.0492573,0.86617357,deployment_recommended
2024-03-03 14:00:00+05:30,2,21,3.3790348,0.85031307,deployment_recommended
2024-03-03 15:00:00+05:30,2,5,1.4197688,0.9034524,deployment_recommended
2024-03-03 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 19:00:00+05:30,2,1,0.7237432,0.7928488,deployment_recommended
2024-03-03 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-03 23:00:00+05:30,2,2,1.0866146,0.90314716,deployment_recommended
2024-03-04 00:00:00+05:30,2,6,2.3065057,0.92104554,deployment_recommended
2024-03-04 01:00:00+05:30,2,14,5.1062217,0.9039579,deployment_recommended
2024-03-04 02:00:00+05:30,2,19,5.652992,0.88939035,deployment_recommended
2024-03-04 03:00:00+05:30,2,25,4.470928,0.8678833,deployment_recommended
2024-03-04 04:00:00+05:30,2,25,4.0743403,0.88666594,deployment_recommended
2024-03-04 05:00:00+05:30,2,25,6.206382,0.8259389,deployment_recommended
2024-03-04 06:00:00+05:30,2,25,5.1529417,0.88700247,deployment_recommended
2024-03-04 07:00:00+05:30,2,25,3.66183,0.9052802,deployment_recommended
2024-03-04 08:00:00+05:30,2,25,4.030704,0.87304574,deployment_recommended
2024-03-04 09:00:00+05:30,2,25,5.680593,0.89546263,deployment_recommended
2024-03-04 10:00:00+05:30,2,25,3.849132,0.8771385,deployment_recommended
2024-03-04 11:00:00+05:30,2,25,7.3421516,0.8941803,deployment_recommended
2024-03-04 12:00:00+05:30,2,25,5.114309,0.8881776,deployment_recommended
2024-03-04 13:00:00+05:30,2,24,4.3471146,0.8464234,deployment_recommended
2024-03-04 14:00:00+05:30,2,10,2.6662889,0.88683367,deployment_recommended
2024-03-04 15:00:00+05:30,2,2,1.3770474,0.92815876,deployment_recommended
2024-03-04 16:00:00+05:30,2,1,0.589555,0.9334572,deployment_recommended
2024-03-04 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-04 23:00:00+05:30,2,1,0.74554205,0.9099716,deployment_recommended
2024-03-05 00:00:00+05:30,2,6,1.6460562,0.91701776,deployment_recommended
2024-03-05 01:00:00+05:30,2,14,5.6265545,0.91974,deployment_recommended
2024-03-05 02:00:00+05:30,2,17,2.858464,0.9090632,deployment_recommended
2024-03-05 03:00:00+05:30,2,25,4.1389904,0.8819877,deployment_recommended
2024-03-05 04:00:00+05:30,2,25,3.834154,0.8378343,deployment_recommended
2024-03-05 05:00:00+05:30,2,25,5.269206,0.8895819,deployment_recommended
2024-03-05 06:00:00+05:30,2,25,6.0615535,0.8665912,deployment_recommended
2024-03-05 07:00:00+05:30,2,25,6.367287,0.8632118,deployment_recommended
2024-03-05 08:00:00+05:30,2,25,4.321207,0.9012295,deployment_recommended
2024-03-05 09:00:00+05:30,2,25,4.2971926,0.8934901,deployment_recommended
2024-03-05 10:00:00+05:30,2,25,8.304908,0.8673546,deployment_recommended
2024-03-05 11:00:00+05:30,2,25,7.196266,0.89448065,deployment_recommended
2024-03-05 12:00:00+05:30,2,25,4.431847,0.873739,deployment_recommended
2024-03-05 13:00:00+05:30,2,25,4.5892344,0.8681142,deployment_recommended
2024-03-05 14:00:00+05:30,2,12,1.8246667,0.84874684,deployment_recommended
2024-03-05 15:00:00+05:30,2,5,1.9458046,0.9103057,deployment_recommended
2024-03-05 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 22:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-05 23:00:00+05:30,2,3,5.9333367,0.89771324,deployment_recommended
2024-03-06 00:00:00+05:30,2,7,2.4568768,0.89563906,deployment_recommended
