target_time,split_code,recommended_patrols,maximum_priority_score,mean_selected_confidence,deployment_status
2024-03-06 01:00:00+05:30,2,19,8.14725,0.86166954,deployment_recommended
2024-03-06 02:00:00+05:30,2,19,6.827963,0.8999861,deployment_recommended
2024-03-06 03:00:00+05:30,2,25,5.326561,0.84641296,deployment_recommended
2024-03-06 04:00:00+05:30,2,25,4.7454147,0.8019647,deployment_recommended
2024-03-06 05:00:00+05:30,2,25,5.238551,0.85603005,deployment_recommended
2024-03-06 06:00:00+05:30,2,25,5.3785915,0.8838316,deployment_recommended
2024-03-06 07:00:00+05:30,2,25,2.909029,0.88735336,deployment_recommended
2024-03-06 08:00:00+05:30,2,25,3.6218781,0.8839065,deployment_recommended
2024-03-06 09:00:00+05:30,2,25,7.173785,0.8857207,deployment_recommended
2024-03-06 10:00:00+05:30,2,25,19.88521,0.89594877,deployment_recommended
2024-03-06 11:00:00+05:30,2,25,9.329345,0.8701309,deployment_recommended
2024-03-06 12:00:00+05:30,2,25,11.182459,0.89469606,deployment_recommended
2024-03-06 13:00:00+05:30,2,25,5.3222885,0.8816564,deployment_recommended
2024-03-06 14:00:00+05:30,2,11,2.620571,0.86197054,deployment_recommended
2024-03-06 15:00:00+05:30,2,5,0.972701,0.9043934,deployment_recommended
2024-03-06 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-06 22:00:00+05:30,2,2,2.8133788,0.89840853,deployment_recommended
2024-03-06 23:00:00+05:30,2,2,4.2569885,0.90314716,deployment_recommended
2024-03-07 00:00:00+05:30,2,8,2.1470187,0.9153012,deployment_recommended
2024-03-07 01:00:00+05:30,2,15,5.967207,0.91661644,deployment_recommended
2024-03-07 02:00:00+05:30,2,24,5.2925797,0.9102457,deployment_recommended
2024-03-07 03:00:00+05:30,2,25,6.4767227,0.83891153,deployment_recommended
2024-03-07 04:00:00+05:30,2,25,11.266907,0.85553443,deployment_recommended
2024-03-07 05:00:00+05:30,2,25,6.631606,0.85367775,deployment_recommended
2024-03-07 06:00:00+05:30,2,25,4.6107564,0.87246436,deployment_recommended
2024-03-07 07:00:00+05:30,2,25,4.8554125,0.86947036,deployment_recommended
2024-03-07 08:00:00+05:30,2,25,6.9025474,0.895735,deployment_recommended
2024-03-07 09:00:00+05:30,2,25,12.097146,0.87290514,deployment_recommended
2024-03-07 10:00:00+05:30,2,25,7.2633276,0.8658644,deployment_recommended
2024-03-07 11:00:00+05:30,2,25,7.675814,0.8907556,deployment_recommended
2024-03-07 12:00:00+05:30,2,25,2.2542875,0.8941094,deployment_recommended
2024-03-07 13:00:00+05:30,2,18,1.7025659,0.88026786,deployment_recommended
2024-03-07 14:00:00+05:30,2,6,1.2963047,0.9250307,deployment_recommended
2024-03-07 15:00:00+05:30,2,2,1.524122,0.92815876,deployment_recommended
2024-03-07 16:00:00+05:30,2,2,1.762276,0.9239372,deployment_recommended
2024-03-07 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-07 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-07 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-07 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-07 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-07 22:00:00+05:30,2,1,0.9972528,0.9099716,deployment_recommended
2024-03-07 23:00:00+05:30,2,2,2.4266622,0.90314716,deployment_recommended
2024-03-08 00:00:00+05:30,2,7,5.188282,0.91083723,deployment_recommended
2024-03-08 01:00:00+05:30,2,15,3.451852,0.90630287,deployment_recommended
2024-03-08 02:00:00+05:30,2,21,3.0068486,0.8594707,deployment_recommended
2024-03-08 03:00:00+05:30,2,25,5.4209414,0.84861964,deployment_recommended
2024-03-08 04:00:00+05:30,2,25,5.331208,0.82552695,deployment_recommended
2024-03-08 05:00:00+05:30,2,25,4.008772,0.8657494,deployment_recommended
2024-03-08 06:00:00+05:30,2,25,4.946041,0.89206415,deployment_recommended
2024-03-08 07:00:00+05:30,2,25,3.2363498,0.8679859,deployment_recommended
2024-03-08 08:00:00+05:30,2,25,4.0821586,0.8804517,deployment_recommended
2024-03-08 09:00:00+05:30,2,25,6.194989,0.8967157,deployment_recommended
2024-03-08 10:00:00+05:30,2,25,8.140235,0.8965421,deployment_recommended
2024-03-08 11:00:00+05:30,2,25,5.5358524,0.9008339,deployment_recommended
2024-03-08 12:00:00+05:30,2,25,3.8610466,0.8829213,deployment_recommended
2024-03-08 13:00:00+05:30,2,25,3.5547428,0.8882914,deployment_recommended
2024-03-08 14:00:00+05:30,2,12,2.2285614,0.88350797,deployment_recommended
2024-03-08 15:00:00+05:30,2,5,1.7474351,0.8762479,deployment_recommended
2024-03-08 16:00:00+05:30,2,1,1.4474112,0.88321733,deployment_recommended
2024-03-08 17:00:00+05:30,2,2,0.8888577,0.7325991,deployment_recommended
2024-03-08 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-08 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-08 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-08 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-08 22:00:00+05:30,2,1,0.63820016,0.9099716,deployment_recommended
2024-03-08 23:00:00+05:30,2,3,4.7540293,0.89771324,deployment_recommended
2024-03-09 00:00:00+05:30,2,7,3.9265342,0.9125128,deployment_recommended
2024-03-09 01:00:00+05:30,2,16,6.5230813,0.89494914,deployment_recommended
2024-03-09 02:00:00+05:30,2,24,4.2455964,0.9042001,deployment_recommended
2024-03-09 03:00:00+05:30,2,25,3.8488927,0.8632614,deployment_recommended
2024-03-09 04:00:00+05:30,2,25,5.8082376,0.86527145,deployment_recommended
2024-03-09 05:00:00+05:30,2,25,5.855507,0.8657564,deployment_recommended
2024-03-09 06:00:00+05:30,2,25,4.8232737,0.8511404,deployment_recommended
2024-03-09 07:00:00+05:30,2,25,4.3600082,0.88134253,deployment_recommended
2024-03-09 08:00:00+05:30,2,25,7.194924,0.8873152,deployment_recommended
2024-03-09 09:00:00+05:30,2,25,8.119963,0.85696983,deployment_recommended
2024-03-09 10:00:00+05:30,2,25,8.096226,0.85182935,deployment_recommended
2024-03-09 11:00:00+05:30,2,25,7.134379,0.8893412,deployment_recommended
2024-03-09 12:00:00+05:30,2,25,9.254707,0.90010816,deployment_recommended
2024-03-09 13:00:00+05:30,2,25,8.267255,0.8740538,deployment_recommended
2024-03-09 14:00:00+05:30,2,10,2.4144385,0.87896335,deployment_recommended
2024-03-09 15:00:00+05:30,2,8,1.6842899,0.87037784,deployment_recommended
2024-03-09 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-09 22:00:00+05:30,2,2,2.308764,0.89840853,deployment_recommended
2024-03-09 23:00:00+05:30,2,3,1.4511143,0.89771324,deployment_recommended
2024-03-10 00:00:00+05:30,2,8,4.5175986,0.9153012,deployment_recommended
2024-03-10 01:00:00+05:30,2,17,6.352636,0.9087615,deployment_recommended
2024-03-10 02:00:00+05:30,2,20,3.6770163,0.91139257,deployment_recommended
2024-03-10 03:00:00+05:30,2,25,6.5651717,0.8428005,deployment_recommended
2024-03-10 04:00:00+05:30,2,25,4.943263,0.8635941,deployment_recommended
2024-03-10 05:00:00+05:30,2,25,6.0719676,0.8765185,deployment_recommended
2024-03-10 06:00:00+05:30,2,25,5.7316647,0.8909422,deployment_recommended
2024-03-10 07:00:00+05:30,2,25,5.3294525,0.89379305,deployment_recommended
2024-03-10 08:00:00+05:30,2,25,6.7356114,0.8896203,deployment_recommended
2024-03-10 09:00:00+05:30,2,25,9.798064,0.8926372,deployment_recommended
2024-03-10 10:00:00+05:30,2,25,9.186745,0.89611053,deployment_recommended
2024-03-10 11:00:00+05:30,2,25,13.077574,0.88466805,deployment_recommended
2024-03-10 12:00:00+05:30,2,25,7.184343,0.89142853,deployment_recommended
2024-03-10 13:00:00+05:30,2,25,4.2083387,0.8855479,deployment_recommended
2024-03-10 14:00:00+05:30,2,17,2.738291,0.86109287,deployment_recommended
2024-03-10 15:00:00+05:30,2,4,1.381059,0.89290553,deployment_recommended
2024-03-10 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-10 22:00:00+05:30,2,1,1.1542253,0.9099716,deployment_recommended
2024-03-10 23:00:00+05:30,2,2,1.3327637,0.90314716,deployment_recommended
2024-03-11 00:00:00+05:30,2,8,2.5056908,0.92323864,deployment_recommended
2024-03-11 01:00:00+05:30,2,13,5.4784307,0.91680294,deployment_recommended
2024-03-11 02:00:00+05:30,2,15,3.2760906,0.91691583,deployment_recommended
2024-03-11 03:00:00+05:30,2,21,5.1452217,0.90901005,deployment_recommended
2024-03-11 04:00:00+05:30,2,24,3.4614842,0.895623,deployment_recommended
2024-03-11 05:00:00+05:30,2,25,3.4560578,0.8685192,deployment_recommended
2024-03-11 06:00:00+05:30,2,25,7.7624974,0.88403356,deployment_recommended
2024-03-11 07:00:00+05:30,2,25,3.8633187,0.8919675,deployment_recommended
2024-03-11 08:00:00+05:30,2,25,5.482577,0.8975505,deployment_recommended
2024-03-11 09:00:00+05:30,2,25,6.2171607,0.87653077,deployment_recommended
2024-03-11 10:00:00+05:30,2,25,6.8726034,0.8954705,deployment_recommended
2024-03-11 11:00:00+05:30,2,25,8.194515,0.87622666,deployment_recommended
2024-03-11 12:00:00+05:30,2,25,4.2668815,0.8880981,deployment_recommended
2024-03-11 13:00:00+05:30,2,23,2.8908677,0.89990824,deployment_recommended
2024-03-11 14:00:00+05:30,2,11,2.682587,0.8962605,deployment_recommended
2024-03-11 15:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 16:00:00+05:30,2,1,0.7627077,0.90456074,deployment_recommended
2024-03-11 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-11 22:00:00+05:30,2,1,0.8033458,0.9099716,deployment_recommended
2024-03-11 23:00:00+05:30,2,2,1.413029,0.90314716,deployment_recommended
2024-03-12 00:00:00+05:30,2,7,2.2081394,0.9193663,deployment_recommended
2024-03-12 01:00:00+05:30,2,12,5.6496305,0.9197797,deployment_recommended
2024-03-12 02:00:00+05:30,2,15,5.047998,0.88939536,deployment_recommended
2024-03-12 03:00:00+05:30,2,25,2.9884624,0.87158453,deployment_recommended
2024-03-12 04:00:00+05:30,2,25,10.91515,0.8156544,deployment_recommended
2024-03-12 05:00:00+05:30,2,25,7.899835,0.8828861,deployment_recommended
2024-03-12 06:00:00+05:30,2,25,9.133975,0.86478925,deployment_recommended
2024-03-12 07:00:00+05:30,2,25,5.552052,0.88936067,deployment_recommended
2024-03-12 08:00:00+05:30,2,25,8.421147,0.895407,deployment_recommended
2024-03-12 09:00:00+05:30,2,25,12.012796,0.83797544,deployment_recommended
2024-03-12 10:00:00+05:30,2,25,10.500006,0.88474715,deployment_recommended
2024-03-12 11:00:00+05:30,2,25,12.787661,0.86637336,deployment_recommended
2024-03-12 12:00:00+05:30,2,25,7.124674,0.8865571,deployment_recommended
2024-03-12 13:00:00+05:30,2,25,2.355345,0.88650596,deployment_recommended
2024-03-12 14:00:00+05:30,2,8,1.6243184,0.9032361,deployment_recommended
2024-03-12 15:00:00+05:30,2,3,0.79969966,0.832542,deployment_recommended
2024-03-12 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-12 22:00:00+05:30,2,1,0.9673627,0.9099716,deployment_recommended
2024-03-12 23:00:00+05:30,2,1,0.64237034,0.9099716,deployment_recommended
2024-03-13 00:00:00+05:30,2,6,1.7235429,0.91701776,deployment_recommended
2024-03-13 01:00:00+05:30,2,16,4.9692082,0.9010942,deployment_recommended
2024-03-13 02:00:00+05:30,2,25,2.9984114,0.8937997,deployment_recommended
2024-03-13 03:00:00+05:30,2,25,9.594675,0.872487,deployment_recommended
2024-03-13 04:00:00+05:30,2,25,8.29146,0.83677566,deployment_recommended
2024-03-13 05:00:00+05:30,2,25,10.165149,0.8356048,deployment_recommended
2024-03-13 06:00:00+05:30,2,25,11.948801,0.8825205,deployment_recommended
2024-03-13 07:00:00+05:30,2,25,3.1385236,0.8865201,deployment_recommended
2024-03-13 08:00:00+05:30,2,25,6.4030905,0.8856079,deployment_recommended
2024-03-13 09:00:00+05:30,2,25,8.178317,0.8814807,deployment_recommended
2024-03-13 10:00:00+05:30,2,25,8.679124,0.8700043,deployment_recommended
2024-03-13 11:00:00+05:30,2,25,10.852886,0.88636506,deployment_recommended
2024-03-13 12:00:00+05:30,2,25,9.381213,0.889489,deployment_recommended
2024-03-13 13:00:00+05:30,2,22,3.6278613,0.9001045,deployment_recommended
2024-03-13 14:00:00+05:30,2,10,3.6948247,0.8858854,deployment_recommended
2024-03-13 15:00:00+05:30,2,2,1.3572028,0.92815876,deployment_recommended
2024-03-13 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-13 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-13 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-13 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-13 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-13 21:00:00+05:30,2,1,0.77889395,0.9099716,deployment_recommended
2024-03-13 22:00:00+05:30,2,2,1.6023201,0.9164346,deployment_recommended
2024-03-13 23:00:00+05:30,2,3,0.84065723,0.9087241,deployment_recommended
2024-03-14 00:00:00+05:30,2,6,3.580898,0.91701776,deployment_recommended
2024-03-14 01:00:00+05:30,2,14,3.3508308,0.9173069,deployment_recommended
2024-03-14 02:00:00+05:30,2,17,6.274225,0.9162111,deployment_recommended
2024-03-14 03:00:00+05:30,2,25,3.924968,0.8466826,deployment_recommended
2024-03-14 04:00:00+05:30,2,25,3.3400323,0.8231567,deployment_recommended
2024-03-14 05:00:00+05:30,2,25,9.294922,0.8685937,deployment_recommended
2024-03-14 06:00:00+05:30,2,25,6.9375277,0.8631502,deployment_recommended
2024-03-14 07:00:00+05:30,2,25,3.5420454,0.8741524,deployment_recommended
2024-03-14 08:00:00+05:30,2,25,4.3006,0.88688684,deployment_recommended
2024-03-14 09:00:00+05:30,2,25,4.939108,0.8720734,deployment_recommended
2024-03-14 10:00:00+05:30,2,25,4.1897035,0.87868726,deployment_recommended
2024-03-14 11:00:00+05:30,2,25,5.6774435,0.89193976,deployment_recommended
2024-03-14 12:00:00+05:30,2,25,12.789568,0.8954219,deployment_recommended
2024-03-14 13:00:00+05:30,2,25,5.04152,0.8802208,deployment_recommended
2024-03-14 14:00:00+05:30,2,8,3.0216506,0.8680518,deployment_recommended
2024-03-14 15:00:00+05:30,2,2,1.4459405,0.8955877,deployment_recommended
2024-03-14 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-14 22:00:00+05:30,2,1,0.94490355,0.9099716,deployment_recommended
2024-03-14 23:00:00+05:30,2,1,0.6112932,0.9099716,deployment_recommended
2024-03-15 00:00:00+05:30,2,7,1.7491453,0.9193663,deployment_recommended
2024-03-15 01:00:00+05:30,2,18,5.510338,0.9142792,deployment_recommended
2024-03-15 02:00:00+05:30,2,23,3.6633935,0.89174795,deployment_recommended
2024-03-15 03:00:00+05:30,2,25,3.5317402,0.8520826,deployment_recommended
2024-03-15 04:00:00+05:30,2,25,4.174763,0.872613,deployment_recommended
2024-03-15 05:00:00+05:30,2,25,11.034149,0.857682,deployment_recommended
2024-03-15 06:00:00+05:30,2,25,7.743957,0.8852329,deployment_recommended
2024-03-15 07:00:00+05:30,2,25,6.8287077,0.8771724,deployment_recommended
2024-03-15 08:00:00+05:30,2,25,4.121597,0.88062495,deployment_recommended
2024-03-15 09:00:00+05:30,2,25,4.4333305,0.88983786,deployment_recommended
2024-03-15 10:00:00+05:30,2,25,5.615031,0.84694976,deployment_recommended
2024-03-15 11:00:00+05:30,2,25,6.0154266,0.8789311,deployment_recommended
2024-03-15 12:00:00+05:30,2,25,4.018902,0.8633857,deployment_recommended
2024-03-15 13:00:00+05:30,2,25,1.7627954,0.8650313,deployment_recommended
2024-03-15 14:00:00+05:30,2,9,1.5618265,0.8985371,deployment_recommended
2024-03-15 15:00:00+05:30,2,4,1.1728262,0.87783426,deployment_recommended
2024-03-15 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-15 22:00:00+05:30,2,1,0.8971416,0.9099716,deployment_recommended
2024-03-15 23:00:00+05:30,2,1,0.7279625,0.9099716,deployment_recommended
2024-03-16 00:00:00+05:30,2,5,3.759822,0.9185632,deployment_recommended
2024-03-16 01:00:00+05:30,2,13,3.0394003,0.921932,deployment_recommended
2024-03-16 02:00:00+05:30,2,18,4.24967,0.90058255,deployment_recommended
2024-03-16 03:00:00+05:30,2,25,6.70362,0.8340691,deployment_recommended
2024-03-16 04:00:00+05:30,2,25,11.147842,0.84850365,deployment_recommended
2024-03-16 05:00:00+05:30,2,25,8.242114,0.885261,deployment_recommended
2024-03-16 06:00:00+05:30,2,25,3.7470295,0.88816935,deployment_recommended
2024-03-16 07:00:00+05:30,2,25,4.5126257,0.8617725,deployment_recommended
2024-03-16 08:00:00+05:30,2,25,3.447899,0.8693941,deployment_recommended
2024-03-16 09:00:00+05:30,2,25,10.464081,0.873885,deployment_recommended
2024-03-16 10:00:00+05:30,2,25,11.208578,0.8901887,deployment_recommended
2024-03-16 11:00:00+05:30,2,25,6.254875,0.8740306,deployment_recommended
2024-03-16 12:00:00+05:30,2,25,7.453569,0.9001805,deployment_recommended
2024-03-16 13:00:00+05:30,2,25,2.9578674,0.87919366,deployment_recommended
2024-03-16 14:00:00+05:30,2,12,1.4879334,0.9014063,deployment_recommended
2024-03-16 15:00:00+05:30,2,2,0.9396723,0.79778063,deployment_recommended
2024-03-16 16:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 17:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 18:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 19:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 20:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 21:00:00+05:30,2,0,,,no_deployment_recommended
2024-03-16 22:00:00+05:30,2,1,0.97336334,0.9099716,deployment_recommended
2024-03-16 23:00:00+05:30,2,4,5.396364,0.90325445,deployment_recommended
2024-03-17 00:00:00+05:30,2,5,4.6032314,0.9185632,deployment_recommended
2024-03-17 01:00:00+05:30,2,14,7.8073826,0.9028267,deployment_recommended
2024-03-17 02:00:00+05:30,2,20,5.7922754,0.91068524,deployment_recommended
2024-03-17 03:00:00+05:30,2,25,3.5328937,0.88147235,deployment_recommended
2024-03-17 04:00:00+05:30,2,25,4.9987497,0.8549755,deployment_recommended
2024-03-17 05:00:00+05:30,2,25,6.1339426,0.8464598,deployment_recommended
2024-03-17 06:00:00+05:30,2,25,5.2395353,0.8740051,deployment_recommended
2024-03-17 07:00:00+05:30,2,25,4.585034,0.8427233,deployment_recommended
