target_time,split_code,recommended_patrols,maximum_priority_score,mean_selected_confidence,deployment_status
2024-03-17 08:00:00+05:30,3,25,5.836626,0.87872744,deployment_recommended
2024-03-17 09:00:00+05:30,3,25,9.103031,0.8957339,deployment_recommended
2024-03-17 10:00:00+05:30,3,25,9.158361,0.9004492,deployment_recommended
2024-03-17 11:00:00+05:30,3,25,6.7521024,0.88793254,deployment_recommended
2024-03-17 12:00:00+05:30,3,25,12.420168,0.8853255,deployment_recommended
2024-03-17 13:00:00+05:30,3,25,3.9827416,0.8613496,deployment_recommended
2024-03-17 14:00:00+05:30,3,14,3.944274,0.8536487,deployment_recommended
2024-03-17 15:00:00+05:30,3,5,1.9464055,0.8360356,deployment_recommended
2024-03-17 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-17 17:00:00+05:30,3,1,1.5275179,0.8822932,deployment_recommended
2024-03-17 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-17 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-17 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-17 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-17 22:00:00+05:30,3,1,0.8181077,0.9099716,deployment_recommended
2024-03-17 23:00:00+05:30,3,3,1.2737093,0.9087241,deployment_recommended
2024-03-18 00:00:00+05:30,3,6,4.4648223,0.9068401,deployment_recommended
2024-03-18 01:00:00+05:30,3,13,3.115709,0.917421,deployment_recommended
2024-03-18 02:00:00+05:30,3,15,5.713505,0.8954276,deployment_recommended
2024-03-18 03:00:00+05:30,3,25,3.941428,0.873569,deployment_recommended
2024-03-18 04:00:00+05:30,3,24,5.092537,0.8819093,deployment_recommended
2024-03-18 05:00:00+05:30,3,25,5.0170293,0.8507848,deployment_recommended
2024-03-18 06:00:00+05:30,3,25,6.073059,0.8946391,deployment_recommended
2024-03-18 07:00:00+05:30,3,25,2.886003,0.88817155,deployment_recommended
2024-03-18 08:00:00+05:30,3,25,5.7200212,0.88696647,deployment_recommended
2024-03-18 09:00:00+05:30,3,25,5.239193,0.8984192,deployment_recommended
2024-03-18 10:00:00+05:30,3,25,6.2432637,0.89866203,deployment_recommended
2024-03-18 11:00:00+05:30,3,25,10.294428,0.9010195,deployment_recommended
2024-03-18 12:00:00+05:30,3,25,6.7865877,0.88448995,deployment_recommended
2024-03-18 13:00:00+05:30,3,21,4.1022778,0.89390373,deployment_recommended
2024-03-18 14:00:00+05:30,3,7,4.439188,0.90479976,deployment_recommended
2024-03-18 15:00:00+05:30,3,2,1.2179617,0.9510143,deployment_recommended
2024-03-18 16:00:00+05:30,3,2,0.6843034,0.9501461,deployment_recommended
2024-03-18 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-18 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-18 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-18 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-18 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-18 22:00:00+05:30,3,1,0.6838623,0.9099716,deployment_recommended
2024-03-18 23:00:00+05:30,3,3,4.7807627,0.905565,deployment_recommended
2024-03-19 00:00:00+05:30,3,4,5.620854,0.9110771,deployment_recommended
2024-03-19 01:00:00+05:30,3,12,8.291613,0.91685563,deployment_recommended
2024-03-19 02:00:00+05:30,3,15,3.25298,0.9195662,deployment_recommended
2024-03-19 03:00:00+05:30,3,25,4.079211,0.8488623,deployment_recommended
2024-03-19 04:00:00+05:30,3,25,5.2893257,0.85422444,deployment_recommended
2024-03-19 05:00:00+05:30,3,25,4.5218177,0.8707951,deployment_recommended
2024-03-19 06:00:00+05:30,3,25,4.058629,0.8881206,deployment_recommended
2024-03-19 07:00:00+05:30,3,25,4.974904,0.8864597,deployment_recommended
2024-03-19 08:00:00+05:30,3,25,4.2577734,0.88234746,deployment_recommended
2024-03-19 09:00:00+05:30,3,25,7.0198035,0.8853596,deployment_recommended
2024-03-19 10:00:00+05:30,3,25,4.292948,0.89424026,deployment_recommended
2024-03-19 11:00:00+05:30,3,25,6.877091,0.8726861,deployment_recommended
2024-03-19 12:00:00+05:30,3,25,8.524313,0.8842727,deployment_recommended
2024-03-19 13:00:00+05:30,3,24,2.9375858,0.87405497,deployment_recommended
2024-03-19 14:00:00+05:30,3,10,3.2759693,0.8861289,deployment_recommended
2024-03-19 15:00:00+05:30,3,3,1.3962363,0.8862061,deployment_recommended
2024-03-19 16:00:00+05:30,3,1,0.6643709,0.8759056,deployment_recommended
2024-03-19 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-19 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-19 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-19 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-19 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-19 22:00:00+05:30,3,1,1.4904537,0.9099716,deployment_recommended
2024-03-19 23:00:00+05:30,3,2,1.4746294,0.9149248,deployment_recommended
2024-03-20 00:00:00+05:30,3,6,6.4350343,0.91701776,deployment_recommended
2024-03-20 01:00:00+05:30,3,12,5.846033,0.9084857,deployment_recommended
2024-03-20 02:00:00+05:30,3,17,4.807748,0.8902523,deployment_recommended
2024-03-20 03:00:00+05:30,3,25,8.497511,0.8676102,deployment_recommended
2024-03-20 04:00:00+05:30,3,25,5.6158314,0.8723531,deployment_recommended
2024-03-20 05:00:00+05:30,3,25,3.5157185,0.82625467,deployment_recommended
2024-03-20 06:00:00+05:30,3,25,3.481713,0.87213737,deployment_recommended
2024-03-20 07:00:00+05:30,3,25,2.952967,0.87678576,deployment_recommended
2024-03-20 08:00:00+05:30,3,25,4.763832,0.87937194,deployment_recommended
2024-03-20 09:00:00+05:30,3,25,4.915271,0.8755235,deployment_recommended
2024-03-20 10:00:00+05:30,3,25,10.209008,0.8926244,deployment_recommended
2024-03-20 11:00:00+05:30,3,25,4.4574885,0.88877237,deployment_recommended
2024-03-20 12:00:00+05:30,3,25,5.5736613,0.890953,deployment_recommended
2024-03-20 13:00:00+05:30,3,23,2.0442042,0.87905586,deployment_recommended
2024-03-20 14:00:00+05:30,3,8,1.0960059,0.867614,deployment_recommended
2024-03-20 15:00:00+05:30,3,2,0.71254444,0.9128035,deployment_recommended
2024-03-20 16:00:00+05:30,3,1,0.5889076,0.9158238,deployment_recommended
2024-03-20 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-20 18:00:00+05:30,3,1,0.6869712,0.6886216,deployment_recommended
2024-03-20 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-20 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-20 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-20 22:00:00+05:30,3,1,2.9141712,0.9099716,deployment_recommended
2024-03-20 23:00:00+05:30,3,3,2.6044092,0.7740069,deployment_recommended
2024-03-21 00:00:00+05:30,3,6,4.6699743,0.91701776,deployment_recommended
2024-03-21 01:00:00+05:30,3,11,5.260891,0.91423345,deployment_recommended
2024-03-21 02:00:00+05:30,3,23,2.7074513,0.85423404,deployment_recommended
2024-03-21 03:00:00+05:30,3,25,3.9381037,0.8379778,deployment_recommended
2024-03-21 04:00:00+05:30,3,25,5.190017,0.8535314,deployment_recommended
2024-03-21 05:00:00+05:30,3,25,3.4466696,0.8495682,deployment_recommended
2024-03-21 06:00:00+05:30,3,25,2.6110337,0.8858158,deployment_recommended
2024-03-21 07:00:00+05:30,3,25,2.7640095,0.854196,deployment_recommended
2024-03-21 08:00:00+05:30,3,25,6.291486,0.87347764,deployment_recommended
2024-03-21 09:00:00+05:30,3,25,5.9847465,0.88792306,deployment_recommended
2024-03-21 10:00:00+05:30,3,25,6.844516,0.88102454,deployment_recommended
2024-03-21 11:00:00+05:30,3,25,7.889141,0.89073735,deployment_recommended
2024-03-21 12:00:00+05:30,3,25,6.8970985,0.87338465,deployment_recommended
2024-03-21 13:00:00+05:30,3,23,2.931233,0.8684722,deployment_recommended
2024-03-21 14:00:00+05:30,3,5,1.0113207,0.82680213,deployment_recommended
2024-03-21 15:00:00+05:30,3,2,1.5170653,0.9375687,deployment_recommended
2024-03-21 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-21 22:00:00+05:30,3,1,0.8562986,0.9099716,deployment_recommended
2024-03-21 23:00:00+05:30,3,3,2.413799,0.89334935,deployment_recommended
2024-03-22 00:00:00+05:30,3,7,4.5138164,0.91083723,deployment_recommended
2024-03-22 01:00:00+05:30,3,12,5.203153,0.9152408,deployment_recommended
2024-03-22 02:00:00+05:30,3,18,3.4909487,0.9052718,deployment_recommended
2024-03-22 03:00:00+05:30,3,25,3.818244,0.8038441,deployment_recommended
2024-03-22 04:00:00+05:30,3,25,4.456079,0.82537156,deployment_recommended
2024-03-22 05:00:00+05:30,3,25,2.682014,0.87513137,deployment_recommended
2024-03-22 06:00:00+05:30,3,25,5.4636927,0.83479804,deployment_recommended
2024-03-22 07:00:00+05:30,3,25,5.0187354,0.8351473,deployment_recommended
2024-03-22 08:00:00+05:30,3,25,10.536791,0.88266945,deployment_recommended
2024-03-22 09:00:00+05:30,3,25,6.823683,0.8547709,deployment_recommended
2024-03-22 10:00:00+05:30,3,25,5.1590567,0.8966659,deployment_recommended
2024-03-22 11:00:00+05:30,3,25,3.4554236,0.88811004,deployment_recommended
2024-03-22 12:00:00+05:30,3,25,7.0400667,0.8679,deployment_recommended
2024-03-22 13:00:00+05:30,3,22,4.6317286,0.8866063,deployment_recommended
2024-03-22 14:00:00+05:30,3,8,2.2170315,0.8978478,deployment_recommended
2024-03-22 15:00:00+05:30,3,5,1.0870527,0.86251575,deployment_recommended
2024-03-22 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-22 22:00:00+05:30,3,1,0.89054203,0.9099716,deployment_recommended
2024-03-22 23:00:00+05:30,3,2,0.8106402,0.90314716,deployment_recommended
2024-03-23 00:00:00+05:30,3,5,2.2348347,0.9134574,deployment_recommended
2024-03-23 01:00:00+05:30,3,11,2.811591,0.92144257,deployment_recommended
2024-03-23 02:00:00+05:30,3,17,5.286749,0.8932656,deployment_recommended
2024-03-23 03:00:00+05:30,3,25,3.252945,0.8158513,deployment_recommended
2024-03-23 04:00:00+05:30,3,25,4.7248163,0.8384375,deployment_recommended
2024-03-23 05:00:00+05:30,3,25,5.420041,0.8697081,deployment_recommended
2024-03-23 06:00:00+05:30,3,25,3.0794759,0.86874026,deployment_recommended
2024-03-23 07:00:00+05:30,3,25,2.3058326,0.85916054,deployment_recommended
2024-03-23 08:00:00+05:30,3,25,6.546379,0.86646235,deployment_recommended
2024-03-23 09:00:00+05:30,3,25,9.307678,0.8950127,deployment_recommended
2024-03-23 10:00:00+05:30,3,25,8.056467,0.8902424,deployment_recommended
2024-03-23 11:00:00+05:30,3,25,8.91163,0.8901051,deployment_recommended
2024-03-23 12:00:00+05:30,3,25,5.0832806,0.8608898,deployment_recommended
2024-03-23 13:00:00+05:30,3,25,2.2888088,0.85032153,deployment_recommended
2024-03-23 14:00:00+05:30,3,9,3.4813302,0.9116497,deployment_recommended
2024-03-23 15:00:00+05:30,3,1,0.68668485,0.9292096,deployment_recommended
2024-03-23 16:00:00+05:30,3,1,0.65191287,0.9503449,deployment_recommended
2024-03-23 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-23 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-23 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-23 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-23 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-23 22:00:00+05:30,3,1,0.7628156,0.9099716,deployment_recommended
2024-03-23 23:00:00+05:30,3,1,0.59276223,0.8963227,deployment_recommended
2024-03-24 00:00:00+05:30,3,5,3.8002574,0.9134574,deployment_recommended
2024-03-24 01:00:00+05:30,3,16,4.4004307,0.89135176,deployment_recommended
2024-03-24 02:00:00+05:30,3,20,3.2670312,0.9054257,deployment_recommended
2024-03-24 03:00:00+05:30,3,25,3.6993074,0.8542566,deployment_recommended
2024-03-24 04:00:00+05:30,3,25,3.5570679,0.88324755,deployment_recommended
2024-03-24 05:00:00+05:30,3,25,4.163016,0.8698357,deployment_recommended
2024-03-24 06:00:00+05:30,3,25,4.3061514,0.89147687,deployment_recommended
2024-03-24 07:00:00+05:30,3,25,3.1579385,0.89132047,deployment_recommended
2024-03-24 08:00:00+05:30,3,25,5.666216,0.87859744,deployment_recommended
2024-03-24 09:00:00+05:30,3,25,9.398559,0.87645364,deployment_recommended
2024-03-24 10:00:00+05:30,3,25,12.093756,0.8940451,deployment_recommended
2024-03-24 11:00:00+05:30,3,25,7.384464,0.8993219,deployment_recommended
2024-03-24 12:00:00+05:30,3,25,5.061675,0.88847154,deployment_recommended
2024-03-24 13:00:00+05:30,3,25,3.783739,0.88078326,deployment_recommended
2024-03-24 14:00:00+05:30,3,17,1.9247093,0.8673719,deployment_recommended
2024-03-24 15:00:00+05:30,3,4,1.2868946,0.7968668,deployment_recommended
2024-03-24 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-24 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-24 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-24 19:00:00+05:30,3,1,0.63684654,0.7535806,deployment_recommended
2024-03-24 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-24 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-24 22:00:00+05:30,3,1,0.9874444,0.9099716,deployment_recommended
2024-03-24 23:00:00+05:30,3,2,1.7432275,0.90314716,deployment_recommended
2024-03-25 00:00:00+05:30,3,8,5.6455817,0.91366476,deployment_recommended
2024-03-25 01:00:00+05:30,3,12,2.917952,0.9183251,deployment_recommended
2024-03-25 02:00:00+05:30,3,18,3.678992,0.9136524,deployment_recommended
2024-03-25 03:00:00+05:30,3,25,2.7649667,0.88702935,deployment_recommended
2024-03-25 04:00:00+05:30,3,25,3.6874037,0.87095076,deployment_recommended
2024-03-25 05:00:00+05:30,3,25,4.494858,0.8804539,deployment_recommended
2024-03-25 06:00:00+05:30,3,25,4.277061,0.8677387,deployment_recommended
2024-03-25 07:00:00+05:30,3,25,6.111445,0.8762434,deployment_recommended
2024-03-25 08:00:00+05:30,3,25,4.6675415,0.8907771,deployment_recommended
2024-03-25 09:00:00+05:30,3,25,8.828569,0.89389116,deployment_recommended
2024-03-25 10:00:00+05:30,3,25,7.46515,0.8953235,deployment_recommended
2024-03-25 11:00:00+05:30,3,25,8.964753,0.89259833,deployment_recommended
2024-03-25 12:00:00+05:30,3,25,4.3162584,0.8969999,deployment_recommended
2024-03-25 13:00:00+05:30,3,20,3.3326592,0.8595911,deployment_recommended
2024-03-25 14:00:00+05:30,3,10,3.9729433,0.9124282,deployment_recommended
2024-03-25 15:00:00+05:30,3,4,1.3747394,0.8912252,deployment_recommended
2024-03-25 16:00:00+05:30,3,1,2.1800573,0.77272636,deployment_recommended
2024-03-25 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-25 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-25 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-25 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-25 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-25 22:00:00+05:30,3,1,0.6488825,0.9099716,deployment_recommended
2024-03-25 23:00:00+05:30,3,1,0.5903708,0.8963227,deployment_recommended
2024-03-26 00:00:00+05:30,3,6,3.9248688,0.91701776,deployment_recommended
2024-03-26 01:00:00+05:30,3,12,5.1787214,0.918207,deployment_recommended
2024-03-26 02:00:00+05:30,3,19,5.469182,0.89203924,deployment_recommended
2024-03-26 03:00:00+05:30,3,25,3.2807128,0.82267344,deployment_recommended
2024-03-26 04:00:00+05:30,3,25,3.931825,0.8552178,deployment_recommended
2024-03-26 05:00:00+05:30,3,25,4.72883,0.8436408,deployment_recommended
2024-03-26 06:00:00+05:30,3,25,3.6624053,0.878325,deployment_recommended
2024-03-26 07:00:00+05:30,3,25,2.7779222,0.8768683,deployment_recommended
2024-03-26 08:00:00+05:30,3,25,2.662061,0.8938996,deployment_recommended
2024-03-26 09:00:00+05:30,3,25,6.7963257,0.90309125,deployment_recommended
2024-03-26 10:00:00+05:30,3,25,5.6766624,0.8937451,deployment_recommended
2024-03-26 11:00:00+05:30,3,25,4.44601,0.8918216,deployment_recommended
2024-03-26 12:00:00+05:30,3,25,3.0936196,0.863509,deployment_recommended
2024-03-26 13:00:00+05:30,3,24,2.7357945,0.88586015,deployment_recommended
2024-03-26 14:00:00+05:30,3,8,2.928807,0.8484763,deployment_recommended
2024-03-26 15:00:00+05:30,3,1,1.5693244,0.9433137,deployment_recommended
2024-03-26 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-26 22:00:00+05:30,3,2,4.619214,0.90314716,deployment_recommended
2024-03-26 23:00:00+05:30,3,3,1.881286,0.9087241,deployment_recommended
2024-03-27 00:00:00+05:30,3,5,8.386004,0.9134574,deployment_recommended
2024-03-27 01:00:00+05:30,3,13,4.3093953,0.9145064,deployment_recommended
2024-03-27 02:00:00+05:30,3,18,2.145284,0.8902246,deployment_recommended
2024-03-27 03:00:00+05:30,3,25,6.811869,0.88344246,deployment_recommended
2024-03-27 04:00:00+05:30,3,25,3.4383652,0.8161852,deployment_recommended
2024-03-27 05:00:00+05:30,3,25,3.0406742,0.885385,deployment_recommended
2024-03-27 06:00:00+05:30,3,25,3.9287493,0.8809875,deployment_recommended
2024-03-27 07:00:00+05:30,3,25,5.6927657,0.8811718,deployment_recommended
2024-03-27 08:00:00+05:30,3,25,6.5386753,0.8996149,deployment_recommended
2024-03-27 09:00:00+05:30,3,25,6.2559047,0.8993866,deployment_recommended
2024-03-27 10:00:00+05:30,3,25,4.442172,0.88935393,deployment_recommended
2024-03-27 11:00:00+05:30,3,25,9.5195055,0.8971977,deployment_recommended
2024-03-27 12:00:00+05:30,3,25,8.005504,0.8856504,deployment_recommended
2024-03-27 13:00:00+05:30,3,25,7.811115,0.8895456,deployment_recommended
2024-03-27 14:00:00+05:30,3,10,4.991519,0.9054677,deployment_recommended
2024-03-27 15:00:00+05:30,3,5,1.9522623,0.85738546,deployment_recommended
2024-03-27 16:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 17:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 18:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 19:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 20:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 21:00:00+05:30,3,0,,,no_deployment_recommended
2024-03-27 22:00:00+05:30,3,1,1.769899,0.9099716,deployment_recommended
2024-03-27 23:00:00+05:30,3,2,4.3871255,0.90314716,deployment_recommended
2024-03-28 00:00:00+05:30,3,6,3.6696858,0.91701776,deployment_recommended
2024-03-28 01:00:00+05:30,3,13,6.783607,0.91209954,deployment_recommended
2024-03-28 02:00:00+05:30,3,19,4.26344,0.9011038,deployment_recommended
2024-03-28 03:00:00+05:30,3,25,3.021816,0.844323,deployment_recommended
2024-03-28 04:00:00+05:30,3,25,3.806641,0.8216005,deployment_recommended
2024-03-28 05:00:00+05:30,3,25,4.45344,0.88241035,deployment_recommended
2024-03-28 06:00:00+05:30,3,25,2.7566924,0.8884556,deployment_recommended
2024-03-28 07:00:00+05:30,3,25,4.223834,0.8939718,deployment_recommended
2024-03-28 08:00:00+05:30,3,25,4.6722307,0.9024424,deployment_recommended
2024-03-28 09:00:00+05:30,3,25,8.935618,0.88033223,deployment_recommended
2024-03-28 10:00:00+05:30,3,25,11.387042,0.8969598,deployment_recommended
2024-03-28 11:00:00+05:30,3,25,7.66144,0.89503473,deployment_recommended
2024-03-28 12:00:00+05:30,3,25,8.338123,0.8967457,deployment_recommended
2024-03-28 13:00:00+05:30,3,25,4.233918,0.90278226,deployment_recommended
2024-03-28 14:00:00+05:30,3,13,3.5879464,0.91990197,deployment_recommended
